Problem Name	Problem Link	Topic	Solution Link	Difficulty
Two Sum	https://leetcode.com/problems/two-sum/	Array	https://www.youtube.com/watch?v=BQ2IJ-fouJ4	Easy
Best Time to Buy and Sell Stock	https://leetcode.com/problems/best-time-to-buy-and-sell-stock/	Array	https://www.youtube.com/watch?v=CCQBvgPages	Easy
Contains Duplicate	https://leetcode.com/problems/contains-duplicate/	Array	https://www.youtube.com/watch?v=c_q_Pc2yg_0	Easy
Contains Duplicate II	https://leetcode.com/problems/contains-duplicate-ii/	Array	https://www.youtube.com/watch?v=Te_MCY4uG-M	Easy
Product of Array Except Self	https://leetcode.com/problems/product-of-array-except-self/	Array	https://www.youtube.com/watch?v=UxmLwxH-lhM	Medium
Maximum Subarray	https://leetcode.com/problems/maximum-subarray/	Array	https://www.youtube.com/watch?v=nr2djEYM7_A	Medium
Maximum Product Subarray	https://leetcode.com/problems/maximum-product-subarray/	Array	https://www.youtube.com/watch?v=OuRQ_TCCjsU	Medium
Find Minimum in Rotated Sorted Array	https://leetcode.com/problems/find-minimum-in-rotated-sorted-array/	Array	https://www.youtube.com/watch?v=Dr69TSfv9JI	Medium
Search in Rotated Sorted Array	https://leetcode.com/problems/search-in-rotated-sorted-array/	Array	https://www.youtube.com/watch?v=sE_4DzVc71w	Medium
Two Sum - II	https://leetcode.com/problems/two-sum-ii-input-array-is-sorted/	Array	https://www.youtube.com/watch?v=c9ywRRJcP1Y	Medium
3 Sum	https://leetcode.com/problems/3sum/	Array	https://www.youtube.com/watch?v=WtloSzFYvho	Medium
Container With Most Water	https://leetcode.com/problems/container-with-most-water/	Array	https://www.youtube.com/watch?v=wi8fqhNoV-Y	Medium
Verifying an Alien Dictionary	https://leetcode.com/problems/verifying-an-alien-dictionary/	Array	https://www.youtube.com/watch?v=8NoyVvm1v88	Easy
Next Permutation	https://leetcode.com/problems/next-permutation/	Array	https://www.youtube.com/watch?v=oc3OOtGmH6U	Medium
Remove Duplicates from Sorted Array	https://leetcode.com/problems/remove-duplicates-from-sorted-array/	Array	https://www.youtube.com/watch?v=0F49FLuzScU	Medium
Find First and Last Position of Element in Sorted Array	https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/	Array	https://www.youtube.com/watch?v=aPD6g96fRO4	Medium
Trapping Rain Water	https://leetcode.com/problems/trapping-rain-water/	Array	https://www.youtube.com/watch?v=AFl_VxaO_F0	Hard
Median of Two Sorted Arrays	https://leetcode.com/problems/median-of-two-sorted-arrays/	Array	https://www.youtube.com/watch?v=LRM4qiHLYCE	Hard
Climbing Stairs	https://leetcode.com/problems/climbing-stairs/	Dynamic Programming	https://www.youtube.com/watch?v=5mWBnYrdO70	Easy
Coin Change	https://leetcode.com/problems/coin-change/	Dynamic Programming	https://www.youtube.com/watch?v=UOmlkfWMU6M	Medium
Longest Increasing Subsequence	https://leetcode.com/problems/longest-increasing-subsequence/	Dynamic Programming	https://www.youtube.com/watch?v=cixz99yxgWA	Medium
Longest Common Subsequence	https://leetcode.com/problems/longest-common-subsequence/	Dynamic Programming	https://www.youtube.com/watch?v=lPnPdSIliII	Medium
Word Break Problem	https://leetcode.com/problems/word-break/	Dynamic Programming	https://www.youtube.com/watch?v=XD9tXO9HW40	Medium
Combination Sum	https://leetcode.com/problems/combination-sum-iv/	Dynamic Programming	https://www.youtube.com/watch?v=dJBbuDK4ZRk	Medium
House Robber	https://leetcode.com/problems/house-robber/	Dynamic Programming	https://www.youtube.com/watch?v=jFmfYi_dvwQ	Medium
House Robber II	https://leetcode.com/problems/house-robber-ii/	Dynamic Programming	https://www.youtube.com/watch?v=c_rwra1aITY	Medium
Decode Ways	https://leetcode.com/problems/decode-ways/	Dynamic Programming	https://www.youtube.com/watch?v=ayGRvdnjFKg	Medium
Unique Paths	https://leetcode.com/problems/unique-paths/	Dynamic Programming	https://www.youtube.com/watch?v=klWLMgdMWCY	Medium
